,Census Name,Code
381,"Levelland, TX Micro Area",34375
382,"Lewisburg, TN Micro Area",35272
383,"Lewiston, ID-WA Metro Area",33127
384,"Lewiston-Auburn, ME Metro Area",32944
385,"Lexington, NE Micro Area",33132
386,"Lexington-Fayette, KY Metro Area",32945
387,"Liberal, KS Micro Area",32902
388,"Lima, OH Metro Area",30317
389,"Lincoln, IL Micro Area",32308
390,"Lincoln, NE Metro Area",33029
391,"Little Rock-North Little Rock-Conway, AR Metro Area",30346
392,"Little Rock-North Little Rock-Conway, AR Metro Area",32600
393,"Lock Haven, PA Micro Area",32974
394,"Logan, UT-ID Metro Area",32965
395,"Longview, TX Metro Area",31905
396,"Los Alamos, NM Micro Area",32883
397,"Los Angeles-Long Beach-Anaheim, CA Metro Area",30297
398,"Los Angeles-Long Beach-Anaheim, CA Metro Area",32575
399,"Louisville/Jefferson County, KY-IN Metro Area",33044
400,"Lubbock, TX Metro Area",32896
401,"Ludington, MI Micro Area",32927
402,"Lufkin, TX Micro Area",32948
403,"Lumberton, NC Micro Area",32906
404,"Lynchburg, VA Metro Area",33139
405,"Macomb, IL Micro Area",33452
406,"Macon-Bibb County, GA Metro Area",33155
407,"Madera, CA Metro Area",33157
408,"Madison, WI Metro Area",33485
409,"Madisonville, KY Micro Area",32863
410,"Malone, NY Micro Area",36885
411,"Manchester-Nashua, NH Metro Area",30374
412,"Manitowoc, WI Micro Area",33512
413,"Mankato, MN Metro Area",32518
414,"Mansfield, OH Metro Area",33255
415,"Marinette, WI-MI Micro Area",33409
416,"Marion, IN Micro Area",33595
417,"Marion, OH Micro Area",33410
418,"Marquette, MI Micro Area",33459
419,"Marshall, MN Micro Area",33392
420,"Marshall, MO Micro Area",33291
421,"Marshalltown, IA Micro Area",33322
422,"Martinsville, VA Micro Area",34378
423,"Mason City, IA Micro Area",33211
424,"Mayfield, KY Micro Area",36758
425,"McAlester, OK Micro Area",33361
426,"McAllen-Edinburg-Mission, TX Metro Area",33256
427,"McAllen-Edinburg-Mission, TX Metro Area",36871
428,"McComb, MS Micro Area",33191
429,"McMinnville, TN Micro Area",34564
430,"McPherson, KS Micro Area",33447
431,"Meadville, PA Micro Area",33242
432,"Medford, OR Metro Area",33264
433,"Memphis, TN-MS-AR Metro Area",33244
434,"Merced, CA Metro Area",33194
435,"Meridian, MS Micro Area",33241
436,"Miami, OK Micro Area",33314
437,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",32467
438,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",34027
439,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",34223
440,"Michigan City-La Porte, IN Metro Area",33052
441,"Michigan City-La Porte, IN Metro Area",33271
442,"Midland, TX Metro Area",33158
443,"Milledgeville, GA Micro Area",36927
444,"Milwaukee-Waukesha, WI Metro Area",33342
445,"Milwaukee-Waukesha, WI Metro Area",35440
446,"Mineral Wells, TX Micro Area",33547
447,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",31650
448,"Minot, ND Micro Area",33304
449,"Missoula, MT Metro Area",33486
450,"Mitchell, SD Micro Area",33287
451,"Mobile, AL Metro Area",30562
452,"Modesto, CA Metro Area",33424
453,"Monroe, LA Metro Area",33377
454,"Montgomery, AL Metro Area",33277
455,"Morehead City, NC Micro Area",33466
456,"Morgantown, WV Metro Area",33282
457,"Morristown, TN Metro Area",33431
458,"Moses Lake, WA Micro Area",33546
459,"Moultrie, GA Micro Area",33523
460,"Mount Pleasant, MI Micro Area",33429
461,"Mount Pleasant, TX Micro Area",33448
462,"Mount Sterling, KY Micro Area",32861
463,"Mount Vernon, IL Micro Area",33537
464,"Mount Vernon, OH Micro Area",36708
465,"Mount Vernon-Anacortes, WA Metro Area",33968
466,"Mountain Home, AR Micro Area",35792
467,"Mountain Home, ID Micro Area",33525
468,"Murray, KY Micro Area",30949
469,"Muscatine, IA Micro Area",33527
470,"Muskegon, MI Metro Area",33344
471,"Muskogee, OK Micro Area",33350
472,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",31135
473,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",34708
474,"Nacogdoches, TX Micro Area",33810
475,"Napa, CA Metro Area",30327
476,"Naples-Marco Island, FL Metro Area",30329
477,"Naples-Marco Island, FL Metro Area",33469
478,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",30693
479,"Natchez, MS-LA Micro Area",32106
480,"New Haven-Milford, CT Metro Area",32244
481,"New Orleans-Metairie, LA Metro Area",33495
482,"New Philadelphia-Dover, OH Micro Area",34096
483,"New Ulm, MN Micro Area",35462
484,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",31703
485,"Newport, OR Micro Area",33890
486,"Nogales, AZ Micro Area",33868
487,"Norfolk, NE Micro Area",33825
488,"North Platte, NE Micro Area",32899
489,"North Port-Sarasota-Bradenton, FL Metro Area",34986
490,"Oak Harbor, WA Micro Area",33821
491,"Ocala, FL Metro Area",33809
492,"Ocean City, NJ Metro Area",36554
493,"Ogden-Clearfield, UT Metro Area",32131
494,"Ogdensburg-Massena, NY Micro Area",33490
495,"Ogdensburg-Massena, NY Micro Area",33832
496,"Okeechobee, FL Micro Area",36527
497,"Oklahoma City, OK Metro Area",33851
498,"Olean, NY Micro Area",33861
499,"Olympia-Lacey-Tumwater, WA Metro Area",33865
500,"Omaha-Council Bluffs, NE-IA Metro Area",30889
501,"Omaha-Council Bluffs, NE-IA Metro Area",33316
502,"Oneonta, NY Micro Area",33783
503,"Ontario, OR-ID Micro Area",33889
504,"Orangeburg, SC Micro Area",33828
505,"Orlando-Kissimmee-Sanford, FL Metro Area",31454
506,"Orlando-Kissimmee-Sanford, FL Metro Area",34761
507,"Oshkosh-Neenah, WI Metro Area",33949
508,"Othello, WA Micro Area",31804
509,"Ottumwa, IA Micro Area",33965
510,"Owatonna, MN Micro Area",33982
511,"Owensboro, KY Metro Area",33983
512,"Oxford, MS Micro Area",35481
513,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",31735
514,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",33988
515,"Ozark, AL Micro Area",33999
516,"Paducah, KY-IL Micro Area",34006
517,"Pahrump, NV Micro Area",36789
518,"Palestine, TX Micro Area",34260
519,"Palm Bay-Melbourne-Titusville, FL Metro Area",33360
520,"Palm Bay-Melbourne-Titusville, FL Metro Area",35221
521,"Panama City, FL Metro Area",31481
522,"Paragould, AR Micro Area",36448
523,"Paris, TN Micro Area",34105
524,"Paris, TX Micro Area",34247
525,"Parkersburg-Vienna, WV Metro Area",34131
526,"Parsons, KS Micro Area",34221
527,"Payson, AZ Micro Area",34126
528,"Pella, IA Micro Area",36533
529,"Pensacola-Ferry Pass-Brent, FL Metro Area",33728
530,"Peoria, IL Metro Area",34108
531,"Peru, IN Micro Area",32021
532,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",32320
533,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",34100
534,"Phoenix-Mesa-Chandler, AZ Metro Area",30466
535,"Phoenix-Mesa-Chandler, AZ Metro Area",30982
536,"Phoenix-Mesa-Chandler, AZ Metro Area",33480
537,"Picayune, MS Micro Area",36414
538,"Pierre, SD Micro Area",34120
539,"Pine Bluff, AR Metro Area",34024
540,"Pinehurst-Southern Pines, NC Micro Area",34938
541,"Pittsburg, KS Micro Area",34280
542,"Pittsburgh, PA Metro Area",30198
543,"Pittsfield, MA Metro Area",34255
544,"Plainview, TX Micro Area",34315
545,"Plattsburgh, NY Micro Area",34025
546,"Plymouth, IN Micro Area",34157
547,"Pocatello, ID Metro Area",34113
548,"Ponca City, OK Micro Area",34180
549,"Ponce, PR Metro Area",34254
550,"Poplar Bluff, MO Micro Area",34201
551,"Port Angeles, WA Micro Area",31050
552,"Portales, NM Micro Area",35833
553,"Portland-South Portland, ME Metro Area",34321
554,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",32136
555,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",34057
556,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",35640
557,"Portsmouth, OH Micro Area",34165
558,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",33613
559,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",34212
560,"Prescott Valley-Prescott, AZ Metro Area",34237
561,"Price, UT Micro Area",34289
562,"Prineville, OR Micro Area",34249
563,"Provo-Orem, UT Metro Area",34314
564,"Pueblo, CO Metro Area",34288
565,"Pullman, WA Micro Area",34303
566,"Punta Gorda, FL Metro Area",34082
567,"Quincy, IL-MO Micro Area",35454
568,"Racine, WI Metro Area",34447
569,"Raleigh-Cary, NC Metro Area",34492
570,"Rapid City, SD Metro Area",34457
571,"Reading, PA Metro Area",34488
572,"Red Bluff, CA Micro Area",34469
573,"Red Wing, MN Micro Area",36492
574,"Redding, CA Metro Area",33792
575,"Reno, NV Metro Area",34570
576,"Rexburg, ID Micro Area",31815
577,"Richmond, IN Micro Area",34525
578,"Richmond, VA Metro Area",34524
579,"Richmond-Berea, KY Micro Area",35524
580,"Rio Grande City-Roma, TX Micro Area",31633
581,"Riverside-San Bernardino-Ontario, CA Metro Area",34262
582,"Riverside-San Bernardino-Ontario, CA Metro Area",34454
583,"Riverside-San Bernardino-Ontario, CA Metro Area",34691
584,"Roanoke Rapids, NC Micro Area",34668
585,"Roanoke, VA Metro Area",34574
586,"Rochester, MN Metro Area",32547
587,"Rochester, NY Metro Area",34576
588,"Rock Springs, WY Micro Area",34543
589,"Rockford, IL Metro Area",34512
590,"Rockingham, NC Micro Area",36624
591,"Rockport, TX Micro Area",34541
592,"Rocky Mount, NC Metro Area",34656
593,"Rolla, MO Micro Area",34547
594,"Rome, GA Metro Area",34554
595,"Roseburg, OR Micro Area",34467
596,"Roswell, NM Micro Area",34588
597,"Ruidoso, NM Micro Area",34646
598,"Russellville, AR Micro Area",30345
599,"Ruston, LA Micro Area",34630
600,"Rutland, VT Micro Area",34648
601,"Sacramento-Roseville-Folsom, CA Metro Area",33192
602,"Safford, AZ Micro Area",34673
603,"Salem, OR Metro Area",34871
604,"Salina, KS Micro Area",34877
605,"Salisbury, MD-DE Metro Area",34704
606,"Salt Lake City, UT Metro Area",34614
607,"San Angelo, TX Metro Area",34842
608,"San Antonio-New Braunfels, TX Metro Area",33214
609,"San Diego-Chula Vista-Carlsbad, CA Metro Area",31041
610,"San Diego-Chula Vista-Carlsbad, CA Metro Area",33570
611,"San Francisco-Oakland-Berkeley, CA Metro Area",32457
612,"San Juan-Bayamón-Caguas, PR Metro Area",34819
613,"San Luis Obispo-Paso Robles, CA Metro Area",34236
614,"Sandpoint, ID Micro Area",36868
615,"Sandusky, OH Micro Area",34865
616,"Sanford, NC Micro Area",36726
617,"Santa Cruz-Watsonville, CA Metro Area",35877
618,"Santa Fe, NM Metro Area",34674
619,"Santa Maria-Santa Barbara, CA Metro Area",34689
620,"Santa Maria-Santa Barbara, CA Metro Area",34905
621,"Santa Rosa-Petaluma, CA Metro Area",34433
622,"Santa Rosa-Petaluma, CA Metro Area",35525
623,"Sault Ste. Marie, MI Micro Area",31013
624,"Savannah, GA Metro Area",34685
625,"Scottsbluff, NE Micro Area",30558
626,"Scottsboro, AL Micro Area",36716
627,"Searcy, AR Micro Area",34975
628,"Seattle-Tacoma-Bellevue, WA Metro Area",30559
629,"Seattle-Tacoma-Bellevue, WA Metro Area",31979
630,"Sebastian-Vero Beach, FL Metro Area",31383
631,"Sebastian-Vero Beach, FL Metro Area",35628
632,"Sebring-Avon Park, FL Metro Area",30433
633,"Sebring-Avon Park, FL Metro Area",34750
634,"Sedalia, MO Micro Area",31349
635,"Selinsgrove, PA Micro Area",34751
636,"Selma, AL Micro Area",34753
637,"Seneca Falls, NY Micro Area",36694
638,"Sevierville, TN Micro Area",36501
639,"Seymour, IN Micro Area",34756
640,"Shawnee, OK Micro Area",34916
641,"Sheboygan, WI Metro Area",34695
642,"Shelby, NC Micro Area",33621
643,"Shelton, WA Micro Area",34810
644,"Sheridan, WY Micro Area",34812
645,"Show Low, AZ Micro Area",34943
646,"Shreveport-Bossier City, LA Metro Area",30476
647,"Sierra Vista-Douglas, AZ Metro Area",31440
648,"Sikeston, MO Micro Area",34822
649,"Sioux City, IA-NE-SD Metro Area",35048
650,"Sioux Falls, SD Metro Area",31775
651,"Snyder, TX Micro Area",34915
652,"Somerset, KY Micro Area",34892
653,"South Bend-Mishawaka, IN-MI Metro Area",34696
654,"Spearfish, SD Micro Area",34949
655,"Spencer, IA Micro Area",34962
656,"Spokane-Spokane Valley, WA Metro Area",31884
657,"Springfield, IL Metro Area",34952
658,"Springfield, MO Metro Area",34783
659,"Springfield, OH Metro Area",34785
660,"St. Cloud, MN Metro Area",32556
661,"St. George, UT Metro Area",34794
662,"St. Joseph, MO-KS Metro Area",35014
663,"St. Louis, MO-IL Metro Area",31123
664,"St. Marys, PA Micro Area",35021
665,"Starkville, MS Micro Area",35011
666,"Statesboro, GA Micro Area",35141
667,"Staunton, VA Metro Area",34802
668,"Steamboat Springs, CO Micro Area",34699
669,"Sterling, CO Micro Area",35015
670,"Stillwater, OK Micro Area",35074
671,"Stockton, CA Metro Area",34716
672,"Storm Lake, IA Micro Area",34868
673,"Sturgis, MI Micro Area",32378
674,"Sulphur Springs, TX Micro Area",34881
675,"Sumter, SC Metro Area",34993
676,"Sweetwater, TX Micro Area",35078
677,"Syracuse, NY Metro Area",35096
678,"Talladega-Sylacauga, AL Micro Area",30380
679,"Talladega-Sylacauga, AL Micro Area",36763
680,"Tallahassee, FL Metro Area",35249
681,"Tampa-St. Petersburg-Clearwater, FL Metro Area",33195
682,"Taos, NM Micro Area",35342
683,"Terre Haute, IN Metro Area",32228
684,"Texarkana, TX-AR Metro Area",35401
685,"The Dalles, OR Micro Area",31342
686,"Thomaston, GA Micro Area",36761
687,"Tifton, GA Micro Area",35259
688,"Toledo, OH Metro Area",35165
689,"Topeka, KS Metro Area",31726
690,"Traverse City, MI Micro Area",35380
691,"Trenton-Princeton, NJ Metro Area",34044
692,"Trenton-Princeton, NJ Metro Area",35356
693,"Troy, AL Micro Area",36523
694,"Truckee-Grass Valley, CA Micro Area",34427
695,"Truckee-Grass Valley, CA Micro Area",35232
696,"Tucson, AZ Metro Area",30436
697,"Tullahoma-Manchester, TN Micro Area",35195
698,"Tulsa, OK Metro Area",34653
699,"Tupelo, MS Micro Area",35374
700,"Tuscaloosa, AL Metro Area",35153
701,"Twin Falls, ID Metro Area",35389
702,"Tyler, TX Metro Area",35411
703,"Ukiah, CA Micro Area",35458
704,"Union City, TN Micro Area",35433
705,"Urban Honolulu, HI Metro Area",32134
706,"Utica-Rome, NY Metro Area",34553
707,"Utica-Rome, NY Metro Area",35431
708,"Uvalde, TX Micro Area",35511
709,"Valdosta, GA Metro Area",35550
710,"Vernal, UT Micro Area",35582
711,"Vicksburg, MS Micro Area",35605
712,"Victoria, TX Metro Area",35569
713,"Vidalia, GA Micro Area",35574
714,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",33667
715,"Visalia, CA Metro Area",35601
716,"Waco, TX Metro Area",30155
717,"Walla Walla, WA Metro Area",30275
718,"Wapakoneta, OH Micro Area",30454
719,"Warsaw, IN Micro Area",35714
720,"Washington Court House, OH Micro Area",33833
721,"Washington, IN Micro Area",36882
722,"Washington, NC Micro Area",33814
723,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",30852
724,"Waterloo-Cedar Falls, IA Metro Area",30268
725,"Watertown, SD Micro Area",30409
726,"Watertown-Fort Drum, NY Metro Area",30361
727,"Watertown-Fort Drum, NY Metro Area",31391
728,"Waycross, GA Micro Area",30460
729,"Wenatchee, WA Metro Area",31470
730,"Wheeling, WV-OH Metro Area",32153
731,"Wichita Falls, TX Metro Area",34960
732,"Wichita, KS Metro Area",30928
733,"Williamsport, PA Metro Area",32365
734,"Williston, ND Micro Area",32389
735,"Willmar, MN Micro Area",32322
736,"Wilmington, NC Metro Area",32323
737,"Wilmington, OH Micro Area",32324
738,"Winchester, VA-WV Metro Area",35749
739,"Winfield, KS Micro Area",34940
740,"Winnemucca, NV Micro Area",35791
741,"Winona, MN Micro Area",33881
742,"Wisconsin Rapids-Marshfield, WI Micro Area",32396
743,"Wisconsin Rapids-Marshfield, WI Micro Area",33260
744,"Woodward, OK Micro Area",35886
745,"Wooster, OH Micro Area",30632
746,"Worcester, MA-CT Metro Area",33933
747,"Worthington, MN Micro Area",33963
748,"Yakima, WA Metro Area",36101
749,"Yankton, SD Micro Area",36102
750,"York-Hanover, PA Metro Area",35203
751,"Youngstown-Warren-Boardman, OH-PA Metro Area",36133
752,"Yuma, AZ Metro Area",33785
753,"Zanesville, OH Micro Area",36361
